reachid,Str_Order,iso_pred,assignment_sum,assignment_rescale,assignment_norm,assignment_individuals
1244,3,0.706719267,0,0,0,0
1245,7,0.706969331,0,0,0,0
607,1,0.706840511,0,0,0,0
608,3,0.705630818,0,0,0,0
609,1,0.706577524,0,0,0,0
361,1,0.706846676,0,0,0,0
362,4,0.707002547,0,0,0,0
363,1,0.706808328,0,0,0,0
31,2,0.706932952,0,0,0,0
32,2,0.707585838,0,0,0,0
33,1,0.707018141,0,0,0,0
34,1,0.708359274,0,0,0,0
35,2,0.708360576,0,0,0,0
36,1,0.70833946,0,0,0,0
37,1,0.706998007,0,0,0,0
38,1,0.708344558,0,0,0,0
39,2,0.708354913,0,0,0,0
40,3,0.708571552,0,0,0,0
41,1,0.70832986,0,0,0,0
42,2,0.707104999,0,0,0,0
43,1,0.708334502,0,0,0,0
44,3,0.708555177,0,0,0,0
45,1,0.704862588,0,0,0,0
46,1,0.707141889,0,0,0,0
47,3,0.707193923,0,0,0,0
48,1,0.707004399,0,0,0,0
49,2,0.708329016,0,0,0,0
50,1,0.705235194,0,0,0,0
51,1,0.708321022,0,0,0,0
52,3,0.707493249,0,0,0,0
53,1,0.707002028,0,0,0,0
54,2,0.70700306,0,0,0,0
55,1,0.706959286,0,0,0,0
56,3,0.708325619,0,0,0,0
57,4,0.708480043,0,0,0,0
58,3,0.708330239,0,0,0,0
59,1,0.706987738,0,0,0,0
60,3,0.707442152,0,0,0,0
61,1,0.705826955,0,0,0,0
62,2,0.708323908,0,0,0,0
63,1,0.705913432,0,0,0,0
64,2,0.708316272,0,0,0,0
65,1,0.708312962,0,0,0,0
66,1,0.706972727,0,0,0,0
67,1,0.706869081,0,0,0,0
68,1,0.706972588,0,0,0,0
69,3,0.707417024,0,0,0,0
70,1,0.706988704,0,0,0,0
71,4,0.708371866,0,0,0,0
72,1,0.70670948,0,0,0,0
73,2,0.706004656,0,0,0,0
74,3,0.707382598,0,0,0,0
75,1,0.706375005,0,0,0,0
79,4,0.7071631,0,0,0,0
80,1,0.707073235,0,0,0,0
81,4,0.708205583,0,0,0,0
82,2,0.70497922,0,0,0,0
83,4,0.707148127,0,0,0,0
84,1,0.708282683,0,0,0,0
85,1,0.707814445,0,0,0,0
86,2,0.70516355,0,0,0,0
87,4,0.707134868,0,0,0,0
88,2,0.707513775,0,0,0,0
89,3,0.707289702,0,0,0,0
90,1,0.70518026599999994,0,0,0,0
91,1,0.707821934,0,0,0,0
92,2,0.705093309,0,0,0,0
93,1,0.7060275,0,0,0,0
94,1,0.706699273,0,0,0,0
95,4,0.707117326,0,0,0,0
96,1,0.707117205,0,0,0,0
97,1,0.705603094,0,0,0,0
98,1,0.708243689,0,0,0,0
99,3,0.707271263,0,0,0,0
100,2,0.706229415,0,0,0,0
101,1,0.708248081,0,0,0,0
102,1,0.706687219,0,0,0,0
103,1,0.708227188,0,0,0,0
104,1,0.707723995,0,0,0,0
105,3,0.705357554,0,0,0,0
139,1,0.707212654,0,0,0,0
140,2,0.706913413,0,0,0,0
141,1,0.704642794,0,0,0,0
199,3,0.705653688,0,0,0,0
200,2,0.706873786,0,0,0,0
201,4,0.70777131,0,0,0,0
532,1,0.706722999,0,0,0,0
533,1,0.706807638,0,0,0,0
534,1,0.706827136,0,0,0,0
313,3,0.706834134,0,0,0,0
314,2,0.706839182,0,0,0,0
315,1,0.704933334,0,0,0,0
316,1,0.706824753,0,0,0,0
317,2,0.706846653,0,0,0,0
318,1,0.706825368,0,0,0,0
403,1,0.704461837,0,0,0,0
404,1,0.706754732,0,0,0,0
405,3,0.706815234,0,0,0,0
226,1,0.706880805,0,0,0,0
227,1,0.70696955,0,0,0,0
228,4,0.706326726,0,0,0,0
385,1,0.706800425,0,0,0,0
386,2,0.704856269,0,0,0,0
387,2,0.706837876,0,0,0,0
388,3,0.706825333,0,0,0,0
389,1,0.704854782,0,0,0,0
390,2,0.705023306,0,0,0,0
319,1,0.706810024,0,0,0,0
320,3,0.705697467,0,0,0,0
321,1,0.706826803,0,0,0,0
322,1,0.706854439,0,0,0,0
323,3,0.707010293,0,0,0,0
324,3,0.706998438,0,0,0,0
397,1,0.706854079,0,0,0,0
398,2,0.706863747,0,0,0,0
399,3,0.706816927,0,0,0,0
241,2,0.706969393,0,0,0,0
242,1,0.706626774,0,0,0,0
243,1,0.705824002,0,0,0,0
484,4,0.706514775,0,0,0,0
485,1,0.706806277,0,0,0,0
486,3,0.706753732,0,0,0,0
544,1,0.70673932800000006,0,0,0,0
545,1,0.70671623,0,0,0,0
546,2,0.706786412,0,0,0,0
547,1,0.7067808,0,0,0,0
548,4,0.706511326,0,0,0,0
549,1,0.706761625,0,0,0,0
328,1,0.706924354,0,0,0,0
329,1,0.706898474,0,0,0,0
330,1,0.706803852,0,0,0,0
636,1,0.706723031,0,0,0,0
637,3,0.706451644,0,0,0,0
638,5,0.706962782,0,0,0,0
639,1,0.706602196,0,0,0,0
640,1,0.704755993,0,0,0,0
641,5,0.706954218,0,0,0,0
642,3,0.705606168,0,0,0,0
643,5,0.706958295,0,0,0,0
745,3,0.705709221,0,0,0,0
746,1,0.706558514,0,0,0,0
747,4,0.706077228,0,0,0,0
748,3,0.70509951,18.422611292085005,2.5573625539240547e-4,0.2629483350291593,33.19098564235874
749,1,0.70668338,0,0,0,0
750,2,0.706666752,0,0,0,0
751,2,0.706604881,0,0,0,0
752,1,0.706639943,0,0,0,0
5583,1,0.705522672,0,0,0,0
5584,1,0.707559477,0,0,0,0
5588,2,0.706792077,0,0,0,0
5589,1,0.70687385,0,0,0,0
5590,2,0.706760083,0,0,0,0
5597,2,0.705894158,0,0,0,0
5598,1,0.707427338,0,0,0,0
5599,6,0.705097997,18.421747179631694,2.557242600851418e-4,0.262936001439351,33.18942881941022
11507,2,0.709855333,0,0,0,0
11520,1,0.70816854,0,0,0,0
11521,1,0.706768489,0,0,0,0
11522,5,0.708202588,43.02690770664665,5.972845045446923e-4,0.6141286684899477,77.51916670683744
1420,2,0.706756227,0,0,0,0
1421,1,0.706735498,0,0,0,0
1422,2,0.70674171,0,0,0,0
1423,2,0.706544297,0,0,0,0
7465,1,0.707536854,0,0,0,0
7466,2,0.705834519,0,0,0,0
7470,1,0.707793778,0,0,0,0
7471,2,0.70711658,0,0,0,0
7472,1,0.707168882,0,0,0,0
7473,5,0.707994739,27.243750475563033,3.781882285308225e-4,0.388853605708814,49.08353742810133
7474,2,0.707419691,0,0,0,0
7475,1,0.705116522,0,0,0,0
2159,1,0.706685862,0,0,0,0
2160,1,0.706745975,0,0,0,0
2212,1,0.706710993,0,0,0,0
2213,1,0.706707708,0,0,0,0
2214,1,0.707335945,0,0,0,0
1641,1,0.705683782,0,0,0,0
1642,7,0.707039628,0,0,0,0
1643,3,0.70621078,31.658602843290023,4.39473667100428e-4,0.45186736966919827,57.037529358296155
1919,2,0.707307729,0,0,0,0
1920,1,0.707298522,0,0,0,0
1975,1,0.706808897,0,0,0,0
1976,3,0.706096471,0,0,0,0
1977,1,0.704800962,0,0,0,0
1737,1,0.706711138,0,0,0,0
1738,1,0.707307957,0,0,0,0
1739,1,0.706747858,0,0,0,0
500,2,0.706824056,0,0,0,0
501,2,0.706800146,0,0,0,0
502,1,0.706822571,0,0,0,0
503,1,0.706756984,0,0,0,0
504,1,0.706765368,0,0,0,0
163,1,0.705790918,0,0,0,0
164,2,0.705674695,0,0,0,0
165,1,0.70803286,0,0,0,0
508,2,0.706819084,0,0,0,0
509,1,0.706760648,0,0,0,0
510,1,0.706818323,0,0,0,0
511,2,0.706775313,0,0,0,0
512,1,0.706805366,0,0,0,0
513,3,0.706800962,0,0,0,0
514,1,0.706723087,0,0,0,0
515,1,0.705643769,0,0,0,0
887,1,0.706670454,0,0,0,0
888,4,0.707127327,0,0,0,0
889,1,0.706626155,0,0,0,0
890,4,0.705878729,0,0,0,0
891,4,0.707136072,0,0,0,0
811,1,0.707449468,0,0,0,0
812,1,0.70553865,0,0,0,0
813,2,0.706642514,0,0,0,0
693,2,0.706615436,0,0,0,0
697,3,0.70681130700000006,0,0,0,0
698,5,0.706970836,0,0,0,0
699,3,0.705060619,16.69122236002163,2.3170171896900622e-4,0.23823599486435454,30.071639298111442
700,1,0.70660125,0,0,0,0
701,1,0.706788358,0,0,0,0
702,1,0.706617572,0,0,0,0
703,1,0.706631955,0,0,0,0
982,2,0.70676935,0,0,0,0
983,3,0.70462852,0,0,0,0
984,1,0.706936594,0,0,0,0
991,2,0.706559121,0,0,0,0
992,2,0.706716474,0,0,0,0
993,1,0.705448454,0,0,0,0
1105,1,0.707117612,0,0,0,0
1106,1,0.704783003,0,0,0,0
1075,4,0.707186265,0,0,0,0
1076,7,0.706976329,0,0,0,0
1077,1,0.707279803,0,0,0,0
1078,1,0.704481583,0,0,0,0
1079,1,0.70670039,0,0,0,0
1080,2,0.705009509,0,0,0,0
1081,1,0.706715901,0,0,0,0
1082,1,0.706666245,0,0,0,0
1083,7,0.708652216,0,0,0,0
1084,4,0.707103504,0,0,0,0
1085,1,0.70734298,0,0,0,0
1086,2,0.70674407400000006,0,0,0,0
1087,2,0.704735413,0,0,0,0
1088,1,0.707219142,0,0,0,0
1089,1,0.707292696,0,0,0,0
1090,6,0.706527896,0,0,0,0
536,3,0.70680255299999994,0,0,0,0
537,1,0.706545643,0,0,0,0
595,2,0.706329176,0,0,0,0
596,1,0.706170992,0,0,0,0
597,3,0.706804172,0,0,0,0
598,2,0.706751174,0,0,0,0
599,1,0.706807775,0,0,0,0
600,1,0.706738577,0,0,0,0
1176,1,0.707262823,0,0,0,0
1177,1,0.704706607,0,0,0,0
1178,1,0.706652497,0,0,0,0
1179,1,0.706862598,0,0,0,0
1189,1,0.706682488,0,0,0,0
1190,1,0.707265441,0,0,0,0
1191,2,0.706544545,0,0,0,0
1192,2,0.706684297,0,0,0,0
1275,3,0.706694115,0,0,0,0
1276,1,0.704459579,0,0,0,0
1277,3,0.706620493,0,0,0,0
1278,2,0.706385294,0,0,0,0
1279,2,0.706720922,0,0,0,0
1280,6,0.706573059,0,0,0,0
1281,1,0.706702911,0,0,0,0
1282,1,0.704639095,0,0,0,0
11543,2,0.708160509,0,0,0,0
11544,2,0.705539192,0,0,0,0
11545,1,0.707448384,0,0,0,0
11546,1,0.707773668,0,0,0,0
11550,3,0.706691925,23.510285993199034,3.2636157859382243e-4,0.3355653799538749,42.35716383937784
12321,3,0.707051109,0,0,0,0
12322,3,0.707619073,0,0,0,0
12323,2,0.706705323,0,0,0,0
1925,4,0.704685281,11.917352769653318,1.654325287105661e-4,0.1700979312352861,21.470826171229533
1926,1,0.706726005,0,0,0,0
1999,1,0.704472405,0,0,0,0
2000,2,0.705247156,0,0,0,0
2001,5,0.705067847,16.686349317263566,2.3163407309147258e-4,0.23816644128916137,30.06285981024986
2068,5,0.70509903,18.4223463394658,2.557325774126871e-4,0.2629445533258504,33.19050829208301
2069,6,0.706882668,0,0,0,0
2070,1,0.706789768,0,0,0,0
5538,2,0.705591597,0,0,0,0
5539,1,0.707460894,0,0,0,0
5540,1,0.706897299,0,0,0,0
5541,2,0.706896328,0,0,0,0
5542,2,0.706747937,0,0,0,0
5543,2,0.707549768,0,0,0,0
5544,1,0.706823338,0,0,0,0
5545,3,0.705551761,30.740516671953756,4.267291155348223e-4,0.4387634059401321,55.38346498880245
8758,1,0.707284856,0,0,0,0
8759,1,0.708194784,0,0,0,0
10212,2,0.704920145,0,0,0,0
10213,2,0.709695552,0,0,0,0
10214,2,0.70863626,0,0,0,0
10215,2,0.704768835,0,0,0,0
10216,2,0.708599954,0,0,0,0
10217,3,0.706440615,37.52488156635397,5.209072993873483e-4,0.5355975314030764,67.60647475828638
400,2,0.706831359,0,0,0,0
401,5,0.706754474,0,0,0,0
402,2,0.706857819,0,0,0,0
193,2,0.705642147,0,0,0,0
194,1,0.705188046,0,0,0,0
195,2,0.706552974,0,0,0,0
262,1,0.706831131,0,0,0,0
263,3,0.705677599,0,0,0,0
264,2,0.706671533,0,0,0,0
430,5,0.706973514,0,0,0,0
431,1,0.706854208,0,0,0,0
432,1,0.70680786,0,0,0,0
433,1,0.706746577,0,0,0,0
434,2,0.706792515,0,0,0,0
435,4,0.707626046,0,0,0,0
499,5,0.706970213,0,0,0,0
166,2,0.70724375,0,0,0,0
167,1,0.704699236,0,0,0,0
168,2,0.706904251,0,0,0,0
223,1,0.706968787,0,0,0,0
224,2,0.706821136,0,0,0,0
225,1,0.706253171,0,0,0,0
274,1,0.706939683,0,0,0,0
275,3,0.705697767,0,0,0,0
276,1,0.706825755,0,0,0,0
292,2,0.706786982,0,0,0,0
293,1,0.705153495,0,0,0,0
294,2,0.70481932,0,0,0,0
412,4,0.707658834,0,0,0,0
413,5,0.706811908,0,0,0,0
414,1,0.706799597,0,0,0,0
106,1,0.707087692,0,0,0,0
107,1,0.705886467,0,0,0,0
108,4,0.707090609,0,0,0,0
109,4,0.70709103,0,0,0,0
110,2,0.707148245,0,0,0,0
111,2,0.705844604,0,0,0,0
112,1,0.706417367,0,0,0,0
113,2,0.706934017,0,0,0,0
114,1,0.706944377,0,0,0,0
115,4,0.707064552,0,0,0,0
116,2,0.707381026,0,0,0,0
117,1,0.707814887,0,0,0,0
118,1,0.705173396,0,0,0,0
119,3,0.707197429,0,0,0,0
120,2,0.706634192,0,0,0,0
121,1,0.707072561,0,0,0,0
122,1,0.706951797,0,0,0,0
123,1,0.707290999,0,0,0,0
124,4,0.707048652,0,0,0,0
125,1,0.706928283,0,0,0,0
126,3,0.705502878,0,0,0,0
130,1,0.70693122,0,0,0,0
131,1,0.706739264,0,0,0,0
132,4,0.706979518,0,0,0,0
133,4,0.706984912,0,0,0,0
134,2,0.706280335,0,0,0,0
135,2,0.707293394,0,0,0,0
136,1,0.707977975,0,0,0,0
137,2,0.705968001,0,0,0,0
138,1,0.706892238,0,0,0,0
142,2,0.707030928,0,0,0,0
143,1,0.706585793,0,0,0,0
144,1,0.706997007,0,0,0,0
145,1,0.706325322,0,0,0,0
146,4,0.706927279,0,0,0,0
147,1,0.706889685,0,0,0,0
148,1,0.706889366,0,0,0,0
149,1,0.706687315,0,0,0,0
150,1,0.70668029,0,0,0,0
157,2,0.706575814,0,0,0,0
158,1,0.706668703,0,0,0,0
159,1,0.708184613,0,0,0,0
160,4,0.706908322,0,0,0,0
161,4,0.706894073,0,0,0,0
162,2,0.707426383,0,0,0,0
169,4,0.707833879,0,0,0,0
170,1,0.706890238,0,0,0,0
171,4,0.706879958,0,0,0,0
172,1,0.706701354,0,0,0,0
173,3,0.705972993,0,0,0,0
174,1,0.70686313,0,0,0,0
175,4,0.707786226,0,0,0,0
176,1,0.70690017,0,0,0,0
177,1,0.706899687,0,0,0,0
178,1,0.706888198,0,0,0,0
179,3,0.705526183,0,0,0,0
180,3,0.706102469,0,0,0,0
181,1,0.70710759,0,0,0,0
182,1,0.707902929,0,0,0,0
183,2,0.707005306,0,0,0,0
184,3,0.706095123,0,0,0,0
185,4,0.706820895,0,0,0,0
186,1,0.706882022,0,0,0,0
187,1,0.706892181,0,0,0,0
188,1,0.705403145,0,0,0,0
189,3,0.705891905,0,0,0,0
190,1,0.706859199,0,0,0,0
191,1,0.706858519,0,0,0,0
192,2,0.706932759,0,0,0,0
196,2,0.706864042,0,0,0,0
197,2,0.706879954,0,0,0,0
198,1,0.707326818,0,0,0,0
202,1,0.706868869,0,0,0,0
203,1,0.706870008,0,0,0,0
204,3,0.706406764,0,0,0,0
211,4,0.706310776,0,0,0,0
212,1,0.706599064,0,0,0,0
213,1,0.706859952,0,0,0,0
214,1,0.706907238,0,0,0,0
215,1,0.706623402,0,0,0,0
216,1,0.706841432,0,0,0,0
217,1,0.706946434,0,0,0,0
218,1,0.70683987,0,0,0,0
219,2,0.706840307,0,0,0,0
220,4,0.7067792,0,0,0,0
221,1,0.70684349,0,0,0,0
222,1,0.706869857,0,0,0,0
229,4,0.706748259,0,0,0,0
230,1,0.706855818,0,0,0,0
231,2,0.706865095,0,0,0,0
232,1,0.706918171,0,0,0,0
233,1,0.706877102,0,0,0,0
234,1,0.706959263,0,0,0,0
235,2,0.704704625,0,0,0,0
236,1,0.706998672,0,0,0,0
237,1,0.706287247,0,0,0,0
238,1,0.706831535,0,0,0,0
239,2,0.706862193,0,0,0,0
240,1,0.706947255,0,0,0,0
244,1,0.706866182,0,0,0,0
245,4,0.707742311,0,0,0,0
246,3,0.705674435,0,0,0,0
247,4,0.70773583,0,0,0,0
248,4,0.706373458,0,0,0,0
249,1,0.706579744,0,0,0,0
250,4,0.707028552,0,0,0,0
251,1,0.706872198,0,0,0,0
252,1,0.706868468,0,0,0,0
253,1,0.706871032,0,0,0,0
254,4,0.707724112,0,0,0,0
255,2,0.706854655,0,0,0,0
256,1,0.706845555,0,0,0,0
257,1,0.706590296,0,0,0,0
258,1,0.706643451,0,0,0,0
265,1,0.706833622,0,0,0,0
266,2,0.706957009,0,0,0,0
267,2,0.706839419,0,0,0,0
268,2,0.706490784,0,0,0,0
269,1,0.706388587,0,0,0,0
270,4,0.707718103,0,0,0,0
271,1,0.706923779,0,0,0,0
272,1,0.706802377,0,0,0,0
273,4,0.706451599,0,0,0,0
481,2,0.706793558,0,0,0,0
482,1,0.70686611,0,0,0,0
483,3,0.707021985,0,0,0,0
460,1,0.706877106,0,0,0,0
461,1,0.706785676,0,0,0,0
462,4,0.70654632,0,0,0,0
1159,1,0.704714597,0,0,0,0
1160,2,0.706821414,0,0,0,0
1161,1,0.70735925,0,0,0,0
391,1,0.704468063,0,0,0,0
392,1,0.706823073,0,0,0,0
393,3,0.706820888,0,0,0,0
772,4,0.706377865,0,0,0,0
773,1,0.707236941,0,0,0,0
774,2,0.706611804,0,0,0,0
277,1,0.706857669,0,0,0,0
278,4,0.707707508,0,0,0,0
279,1,0.706790009,0,0,0,0
280,1,0.706846054,0,0,0,0
281,4,0.706718534,0,0,0,0
282,1,0.706808099,0,0,0,0
283,2,0.706846036,0,0,0,0
284,4,0.706676161,0,0,0,0
285,2,0.70682354,0,0,0,0
286,1,0.706860081,0,0,0,0
287,1,0.706896209,0,0,0,0
288,1,0.706903587,0,0,0,0
289,1,0.706794204,0,0,0,0
290,2,0.706911138,0,0,0,0
291,1,0.706883688,0,0,0,0
295,1,0.706794572,0,0,0,0
296,2,0.706823027,0,0,0,0
297,1,0.706616407,0,0,0,0
298,1,0.706835725,0,0,0,0
299,1,0.706939126,0,0,0,0
300,1,0.70683882,0,0,0,0
301,1,0.706623185,0,0,0,0
302,3,0.706842274,0,0,0,0
303,1,0.706785207,0,0,0,0
304,1,0.706840869,0,0,0,0
305,2,0.706926436,0,0,0,0
306,1,0.706823664,0,0,0,0
307,4,0.707695628,0,0,0,0
308,4,0.707677538,0,0,0,0
309,1,0.704705721,0,0,0,0
310,2,0.705503217,0,0,0,0
311,1,0.706815812,0,0,0,0
312,4,0.707010406,0,0,0,0
325,1,0.706937946,0,0,0,0
326,2,0.706851741,0,0,0,0
327,1,0.70685425,0,0,0,0
331,1,0.706863628,0,0,0,0
332,2,0.706932574,0,0,0,0
333,2,0.70681642,0,0,0,0
334,2,0.706832572,0,0,0,0
335,1,0.70677429,0,0,0,0
336,2,0.705502623,0,0,0,0
337,1,0.706467191,0,0,0,0
338,1,0.706771242,0,0,0,0
339,3,0.705704009,0,0,0,0
340,1,0.706832818,0,0,0,0
341,2,0.705999692,0,0,0,0
342,2,0.706774618,0,0,0,0
343,2,0.706819516,0,0,0,0
344,1,0.705121482,0,0,0,0
345,1,0.706807146,0,0,0,0
346,1,0.706608103,0,0,0,0
347,3,0.706833394,0,0,0,0
348,2,0.706796828,0,0,0,0
349,1,0.706550803,0,0,0,0
350,2,0.70694936,0,0,0,0
351,1,0.706797909,0,0,0,0
352,2,0.706803182,0,0,0,0
353,1,0.706765889,0,0,0,0
354,1,0.706831673,0,0,0,0
355,1,0.706794399,0,0,0,0
356,2,0.70695688,0,0,0,0
357,2,0.706954735,0,0,0,0
364,4,0.706998539,0,0,0,0
365,1,0.706815754,0,0,0,0
366,2,0.706802448,0,0,0,0
367,4,0.706929093,0,0,0,0
368,4,0.706920286,0,0,0,0
369,3,0.705710344,0,0,0,0
370,2,0.706944449,0,0,0,0
371,1,0.706812894,0,0,0,0
372,1,0.706832809,0,0,0,0
373,1,0.706796906,0,0,0,0
374,1,0.70680535,0,0,0,0
375,3,0.706991619,0,0,0,0
376,1,0.706766565,0,0,0,0
377,3,0.706939529,0,0,0,0
378,2,0.705690091,0,0,0,0
379,1,0.70684393,0,0,0,0
380,3,0.706824946,0,0,0,0
381,2,0.706825578,0,0,0,0
382,1,0.706834321,0,0,0,0
383,2,0.706821472,0,0,0,0
384,2,0.706822869,0,0,0,0
394,1,0.706808136,0,0,0,0
395,3,0.706989677,0,0,0,0
396,3,0.705733982,0,0,0,0
406,1,0.706785326,0,0,0,0
407,2,0.706759034,0,0,0,0
408,2,0.706788872,0,0,0,0
409,3,0.706988318,0,0,0,0
410,2,0.706400151,0,0,0,0
411,5,0.706810985,0,0,0,0
415,3,0.706796835,0,0,0,0
416,5,0.706759844,0,0,0,0
417,4,0.707645967,0,0,0,0
418,1,0.706745927,0,0,0,0
419,3,0.706812842,0,0,0,0
420,1,0.706778094,0,0,0,0
601,1,0.706818138,0,0,0,0
602,2,0.706306941,0,0,0,0
603,1,0.706706774,0,0,0,0
694,4,0.707576719,0,0,0,0
695,1,0.705750354,0,0,0,0
696,3,0.70680278,0,0,0,0
754,1,0.706634755,0,0,0,0
755,2,0.706821724,0,0,0,0
756,4,0.70610003,0,0,0,0
805,1,0.706854877,0,0,0,0
806,1,0.706663942,0,0,0,0
807,6,0.70652321,0,0,0,0
946,1,0.706691346,0,0,0,0
947,7,0.707001823,0,0,0,0
954,1,0.706680172,0,0,0,0
1000,1,0.706661438,0,0,0,0
1001,2,0.705324172,0,0,0,0
1047,1,0.70675526,0,0,0,0
421,3,0.706794072,0,0,0,0
422,1,0.705286871,0,0,0,0
423,1,0.706890294,0,0,0,0
424,2,0.706788602,0,0,0,0
425,5,0.706807588,0,0,0,0
426,1,0.706802445,0,0,0,0
478,1,0.706739163,0,0,0,0
479,5,0.706971681,0,0,0,0
480,2,0.706877709,0,0,0,0
535,3,0.706800553,0,0,0,0
649,2,0.706591866,0,0,0,0
650,1,0.705896992,0,0,0,0
651,1,0.706696226,0,0,0,0
556,1,0.706745887,0,0,0,0
557,3,0.706651893,0,0,0,0
558,1,0.705520737,0,0,0,0
559,3,0.706658175,0,0,0,0
560,3,0.706804136,0,0,0,0
561,5,0.706961474,0,0,0,0
583,1,0.706391137,0,0,0,0
584,1,0.706766279,0,0,0,0
585,2,0.706722905,0,0,0,0
586,1,0.706740328,0,0,0,0
587,1,0.704955095,0,0,0,0
588,1,0.706836076,0,0,0,0
919,1,0.706659731,0,0,0,0
920,3,0.705890265,0,0,0,0
921,2,0.706545725,0,0,0,0
1144,1,0.704495291,0,0,0,0
1145,2,0.706850356,0,0,0,0
1146,2,0.706737189,0,0,0,0
1048,2,0.70471162,0,0,0,0
1049,1,0.706752084,0,0,0,0
1050,1,0.706700338,0,0,0,0
1051,1,0.707108954,0,0,0,0
1052,2,0.706517831,0,0,0,0
1131,1,0.707256118,0,0,0,0
1138,1,0.707221707,0,0,0,0
1139,1,0.706138931,0,0,0,0
1140,4,0.705300074,21.420626069924314,2.973536494056592e-4,0.3057393911789654,38.59234074176289
562,2,0.706746796,0,0,0,0
563,5,0.706962454,0,0,0,0
564,1,0.706744649,0,0,0,0
610,2,0.70640965,0,0,0,0
611,1,0.706912148,0,0,0,0
612,2,0.706405831,0,0,0,0
721,2,0.704764556,0,0,0,0
722,1,0.706717831,0,0,0,0
723,1,0.70665094,0,0,0,0
775,4,0.70630203,0,0,0,0
776,1,0.706633452,0,0,0,0
777,4,0.706425541,0,0,0,0
847,1,0.70672575,0,0,0,0
848,4,0.705909067,0,0,0,0
849,1,0.706578487,0,0,0,0
505,1,0.704471806,0,0,0,0
506,1,0.706743922,0,0,0,0
507,4,0.707613448,0,0,0,0
658,2,0.704524076,0,0,0,0
659,1,0.706583661,0,0,0,0
660,5,0.706965989,0,0,0,0
733,1,0.706651799,0,0,0,0
734,1,0.707015557,0,0,0,0
735,1,0.706618148,0,0,0,0
850,1,0.706520164,0,0,0,0
851,1,0.706681101,0,0,0,0
852,4,0.706083864,0,0,0,0
925,3,0.705880172,0,0,0,0
926,1,0.70671190800000006,0,0,0,0
927,4,0.70583637,0,0,0,0
928,7,0.707010014,0,0,0,0
929,7,0.707021817,0,0,0,0
930,2,0.704800974,0,0,0,0
934,2,0.706700184,0,0,0,0
935,1,0.706661725,0,0,0,0
936,1,0.706717993,0,0,0,0
427,5,0.706813175,0,0,0,0
428,1,0.706807786,0,0,0,0
429,5,0.706973057,0,0,0,0
436,2,0.707054644,0,0,0,0
437,1,0.706813681,0,0,0,0
438,1,0.706815201,0,0,0,0
439,1,0.706888068,0,0,0,0
440,5,0.706976717,0,0,0,0
441,1,0.707812509,0,0,0,0
442,3,0.706808149,0,0,0,0
443,5,0.70696655,0,0,0,0
444,1,0.706829792,0,0,0,0
445,1,0.704805564,0,0,0,0
446,2,0.705669011,0,0,0,0
447,1,0.706770497,0,0,0,0
448,2,0.706796902,0,0,0,0
449,1,0.706628884,0,0,0,0
450,1,0.706735526,0,0,0,0
451,2,0.706775773,0,0,0,0
452,3,0.705736559,0,0,0,0
453,5,0.706971068,0,0,0,0
