"basin","reachid","stream_order","upstream_length_km","year_earlier","year_later","length_bin","mean_catchment_share","pct_change","assigned_upstream_length_km","assigned_length_bin"
"Kuskokwim",10613,3,49.9961147164661,2021,2022,4,0.00107413692997297,-14.8262899855923,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2017,2022,4,0.00107413692997297,-7.4388917633044,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2018,2020,4,0.00107413692997297,19.1683360505432,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2017,2020,4,0.00107413692997297,16.2137302069203,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2019,2021,4,0.00107413692997297,-1.47911702530306,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2019,2020,4,0.00107413692997297,7.35571316436168,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2020,2021,4,0.00107413692997297,-8.83242777801466,16.9640801895435,5
"Kuskokwim",10619,3,72.5177770782762,2019,2022,4,0.00262003970731335,-21.0406991606189,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2021,2022,4,0.00262003970731335,-8.09374780368554,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2017,2022,4,0.00262003970731335,-1.01835655633993,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2018,2021,4,0.00262003970731335,3.55308407920347,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2018,2022,4,0.00262003970731335,-4.54393055682644,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2018,2019,4,0.00262003970731335,16.5362934356762,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2017,2021,4,0.00262003970731335,7.07684948899953,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2018,2020,4,0.00262003970731335,19.3140152571122,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2020,2022,4,0.00262003970731335,-23.8057151559253,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2019,2020,4,0.00262003970731335,2.80007920954892,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2019,2021,4,0.00262003970731335,-13.0023080700339,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2020,2021,4,0.00262003970731335,-15.7880172266124,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2017,2019,4,0.00262003970731335,20.0330737879958,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2017,2020,4,0.00262003970731335,22.8011776558057,17.2382922125803,5
"Kuskokwim",10619,3,72.5177770782762,2017,2018,4,0.00262003970731335,3.52598189854341,17.2382922125803,5
"Kuskokwim",10639,3,76.4344015014092,2019,2021,5,0.00210912199286533,-7.30812634530058,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2018,2020,5,0.00210912199286533,18.3609251386205,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2020,2022,5,0.00210912199286533,-20.1510139611123,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2018,2022,5,0.00210912199286533,-1.80680134004726,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2017,2019,5,0.00210912199286533,15.9539643063065,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2017,2022,5,0.00210912199286533,-1.38145400925694,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2018,2019,5,0.00210912199286533,15.5312254596074,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2017,2021,5,0.00210912199286533,8.67111286477997,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2019,2020,5,0.00210912199286533,2.85001800370823,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2017,2020,5,0.00210912199286533,18.782631582979,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2018,2021,5,0.00210912199286533,8.24649941360753,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2020,2021,5,0.00210912199286533,-10.1528576819849,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2019,2022,5,0.00210912199286533,-17.3258719039688,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2017,2018,5,0.00210912199286533,0.425373874257836,16.7793345817225,5
"Kuskokwim",10639,3,76.4344015014092,2021,2022,5,0.00210912199286533,-10.04955734726,16.7793345817225,5
"Kuskokwim",10641,3,164.778779028651,2019,2022,6,0.00245250452555659,28.0998084030617,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2018,2022,6,0.00245250452555659,7.51360639470271,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2021,2022,6,0.00245250452555659,30.4729031890993,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2020,2022,6,0.00245250452555659,36.2186078538647,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2017,2020,6,0.00245250452555659,-21.0991481183083,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2017,2019,6,0.00245250452555659,-12.8247415188627,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2018,2020,6,0.00245250452555659,-28.9016281687826,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2019,2021,6,0.00245250452555659,-2.42500707875201,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2019,2020,6,0.00245250452555659,-8.33076235754966,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2017,2018,6,0.00245250452555659,7.92327025270647,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2018,2019,6,0.00245250452555659,-20.6954381705857,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2018,2021,6,0.00245250452555659,-23.0914731953222,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2017,2021,6,0.00245250452555659,-15.2379010956213,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2017,2022,6,0.00245250452555659,15.4139359578023,27.4463081106863,6
"Kuskokwim",10641,3,164.778779028651,2020,2021,6,0.00245250452555659,5.90873951098116,27.4463081106863,6
"Kuskokwim",10646,3,29.1807513046539,2018,2019,3,0.000815076546143528,14.9002976604241,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2020,2021,3,0.000815076546143528,-11.3899645105895,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2017,2020,3,0.000815076546143528,11.1922304020438,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2019,2022,3,0.000815076546143528,-17.9622564458784,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2017,2022,3,0.000815076546143528,-2.14763885092678,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2018,2021,3,0.000815076546143528,-1.1334615436442,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2017,2019,3,0.000815076546143528,15.8298841092336,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2017,2021,3,0.000815076546143528,-0.198366297507702,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2017,2018,3,0.000815076546143528,0.935100502349742,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2018,2022,3,0.000815076546143528,-3.08258458763458,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2019,2021,3,0.000815076546143528,-16.0269922415721,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2021,2022,3,0.000815076546143528,-1.94929331432694,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2019,2020,3,0.000815076546143528,-4.65828662237559,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2018,2020,3,0.000815076546143528,10.2598143442775,9.70394174407244,5
"Kuskokwim",10646,3,29.1807513046539,2020,2022,3,0.000815076546143528,-13.3318578500073,9.70394174407244,5
"Kuskokwim",10656,3,153.857886072726,2018,2021,6,0.00270513912554145,-42.8879354727012,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2018,2019,6,0.00270513912554145,-14.7453804661179,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2018,2022,6,0.00270513912554145,11.5928548238765,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2019,2020,6,0.00270513912554145,3.86328696690405,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2018,2020,6,0.00270513912554145,-10.8976132359838,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2019,2022,6,0.00270513912554145,26.2261571158015,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2021,2022,6,0.00270513912554145,53.8119167681006,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2020,2021,6,0.00270513912554145,-32.3685291869949,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2017,2018,6,0.00270513912554145,24.1753447978072,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2019,2021,6,0.00270513912554145,-28.5946354248494,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2017,2021,6,0.00270513912554145,-19.2105426497529,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2017,2022,6,0.00270513912554145,35.5193322988016,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2017,2020,6,0.00270513912554145,13.365763007131,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2017,2019,6,0.00270513912554145,9.51475858928968,26.112322241104,6
"Kuskokwim",10656,3,153.857886072726,2020,2022,6,0.00270513912554145,22.419658679673,26.112322241104,6
"Kuskokwim",10691,3,56.3058451155949,2017,2022,4,0.000801811884638515,-2.42157576237229,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2019,2021,4,0.000801811884638515,7.56946170050141,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2017,2020,4,0.000801811884638515,-19.391173462747,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2018,2021,4,0.000801811884638515,-21.9005325003946,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2021,2022,4,0.000801811884638515,13.5821001745186,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2017,2021,4,0.000801811884638515,-15.9905276916825,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2019,2020,4,0.000801811884638515,4.14493680876502,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2017,2019,4,0.000801811884638515,-23.4889121279249,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2020,2022,4,0.000801811884638515,16.9895422318442,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2020,2021,4,0.000801811884638515,3.42721310691272,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2018,2020,4,0.000801811884638515,-25.2803085038516,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2019,2022,4,0.000801811884638515,21.0973368736798,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2018,2019,4,0.000801811884638515,-29.3483633997864,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2018,2022,4,0.000801811884638515,-8.38075480883077,21.4977681799264,5
"Kuskokwim",10691,3,56.3058451155949,2017,2018,4,0.000801811884638515,5.96220406500032,21.4977681799264,5
"Kuskokwim",10692,3,88.6367574836412,2021,2022,5,0.000984523469870565,-11.9519562586742,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2018,2022,5,0.000984523469870565,19.9904465159501,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2017,2019,5,0.000984523469870565,-6.58695429237122,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2018,2021,5,0.000984523469870565,31.7527397368474,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2017,2021,5,0.000984523469870565,7.65389789200027,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2019,2022,5,0.000984523469870565,2.28066173846024,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2017,2018,5,0.000984523469870565,-24.2461567822685,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2019,2021,5,0.000984523469870565,14.2229256531212,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2017,2020,5,0.000984523469870565,-12.5886409747737,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2018,2019,5,0.000984523469870565,17.7299931783775,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2020,2022,5,0.000984523469870565,8.29197251363594,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2019,2020,5,0.000984523469870565,-6.01415414463393,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2017,2022,5,0.000984523469870565,-4.3079104558767,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2020,2021,5,0.000984523469870565,20.1938957236082,32.7988963484156,6
"Kuskokwim",10692,3,88.6367574836412,2018,2020,5,0.000984523469870565,11.7471542780831,32.7988963484156,6
"Kuskokwim",10718,4,178.114640770966,2019,2022,6,0.00618348751909348,20.5449718966175,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2018,2020,6,0.00618348751909348,-29.6930366702309,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2019,2021,6,0.00618348751909348,-9.9755805838664,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2018,2021,6,0.00618348751909348,-32.63480942317,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2019,2020,6,0.00618348751909348,-6.96600956615363,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2017,2020,6,0.00618348751909348,-11.9497405211638,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2020,2021,6,0.00618348751909348,-3.01480849299658,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2020,2022,6,0.00618348751909348,27.4129005233606,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2017,2019,6,0.00618348751909348,-4.99412397756059,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2018,2019,6,0.00618348751909348,-22.8451605587301,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2017,2018,6,0.00618348751909348,17.9020985417599,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2018,2022,6,0.00618348751909348,-2.32749914028219,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2017,2022,6,0.00618348751909348,15.5908400361415,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2021,2022,6,0.00618348751909348,30.3649714589511,59.1832397928809,6
"Kuskokwim",10718,4,178.114640770966,2017,2021,6,0.00618348751909348,-14.9510832540422,59.1832397928809,6
"Kuskokwim",10814,3,48.290073900585,2020,2021,4,0.000904059557336438,7.18361077712179,3.71109960623435,4
"Kuskokwim",10814,3,48.290073900585,2021,2022,4,0.000904059557336438,7.94411975032864,3.71109960623435,4
"Kuskokwim",10814,3,48.290073900585,2020,2022,4,0.000904059557336438,15.1061787445627,3.71109960623435,4
"Kuskokwim",10814,3,48.290073900585,2018,2021,4,0.000904059557336438,-20.7751737446094,3.71109960623435,4
"Kuskokwim",10814,3,48.290073900585,2017,2021,4,0.000904059557336438,-17.0541260675054,3.71109960623435,4
