reachid,Str_Order,iso_pred,assignment_sum,assignment_rescale,assignment_norm,assignment_individuals,GenLMU
1137,5,0.710856944575,0,0,0,0,lower
1141,3,0.710194085759,0,0,0,0,lower
1142,3,0.707106905464,0,0,0,0,lower
1148,4,0.708284480774,0,0,0,0,lower
1150,4,0.704687747513,0,0,0,0,lower
1156,4,0.705257383911,0,0,0,0,lower
1159,9,0.71417049623,0,0,0,0,lower
1165,5,0.707593531519,0,0,0,0,lower
1168,3,0.708298833704,0,0,0,0,lower
1171,5,0.708045340625,0,0,0,0,lower
1174,3,0.703632222295,0,0,0,0,lower
1177,9,0.713996450568,0,0,0,0,lower
1178,3,0.705264484101,0,0,0,0,lower
1179,3,0.703626122971,0,0,0,0,lower
1180,3,0.70800316619,0,0,0,0,lower
1185,4,0.709937446958,0,0,0,0,lower
1187,3,0.708078065937,0,0,0,0,lower
1190,4,0.703962199933,0,0,0,0,lower
1193,4,0.706019896489,0,0,0,0,lower
1201,3,0.70832340615,0,0,0,0,lower
1202,4,0.707926308655,0,0,0,0,lower
1203,3,0.708251802543,0,0,0,0,lower
1208,3,0.707892248729,0,0,0,0,lower
1211,3,0.7082709386,0,0,0,0,lower
1214,3,0.708417499333,0,0,0,0,lower
1216,4,0.707810332898,1.010418976178999,4.422759700672357e-5,0.050885736902748155,2.8566604906642756,lower
1220,3,0.708281932238,0,0,0,0,lower
1221,5,0.71084544266,0,0,0,0,lower
1225,4,0.706880014511,1.1806826521300195,5.16803007092232e-5,0.05946039041064461,3.3380306228087266,lower
1228,3,0.708312310777,0,0,0,0,lower
1236,3,0.707817737209,0,0,0,0,lower
1242,3,0.708292097484,0,0,0,0,lower
1249,4,0.708707988795,0,0,0,0,lower
1251,3,0.705840817441,0,0,0,0,lower
1254,9,0.71416289116,0,0,0,0,lower
1257,3,0.708275968828,0,0,0,0,lower
1258,4,0.708042199169,0,0,0,0,lower
1259,4,0.708031653315,0,0,0,0,lower
1260,3,0.708771446118,0,0,0,0,lower
1264,3,0.707155683189,0,0,0,0,lower
1265,5,0.710923690847,0,0,0,0,lower
1267,4,0.708769632934,0,0,0,0,lower
1268,3,0.708304994456,0,0,0,0,lower
1276,3,0.712268601834,0,0,0,0,lower
1279,4,0.710793914325,0,0,0,0,lower
1283,3,0.708767842548,0,0,0,0,lower
1284,3,0.708562024289,0,0,0,0,lower
1285,3,0.708070704782,0,0,0,0,lower
1286,4,0.706496758765,0.899626288864001,3.937803020188201e-5,0.045306103433492444,2.543426970739559,lower
1287,3,0.708313307013,0,0,0,0,lower
1291,4,0.706696666219,1.2302986473940833,5.3852069347144914e-5,0.06195910286626646,3.47830515913209,lower
1294,3,0.708266143727,0,0,0,0,lower
1295,4,0.708310294043,0.3049098540354549,1.3346374588742897e-5,0.015355573259497917,0.8620423346869037,lower
1297,3,0.712052717314,0,0,0,0,lower
1301,3,0.71126375191,0,0,0,0,lower
1304,4,0.71082602742,0,0,0,0,lower
1306,9,0.714149054097,0,0,0,0,lower
1310,3,0.708486973899,0,0,0,0,lower
1318,4,0.708233443067,0,0,0,0,lower
1323,4,0.708003198793,0,0,0,0,lower
1324,3,0.708263100223,0,0,0,0,lower
1325,3,0.708024330598,0,0,0,0,lower
1328,3,0.707651727892,0,0,0,0,lower
1331,3,0.71089590389,0,0,0,0,lower
1332,3,0.712276355547,0,0,0,0,lower
1334,3,0.70825580195,0,0,0,0,lower
1337,3,0.708062112993,0,0,0,0,lower
1340,3,0.708299555837,0,0,0,0,lower
1341,3,0.711138967789,0,0,0,0,lower
1343,9,0.714146296148,0,0,0,0,lower
1344,4,0.712134163224,0,0,0,0,lower
1345,4,0.70852043172,0.3054941043202142,1.3371948124825041e-5,0.015384996703610224,0.8636941293824494,lower
1350,3,0.708030053818,0,0,0,0,lower
1360,5,0.709589222245,0,0,0,0,lower
1361,6,0.709793346092,0,0,0,0,lower
1371,3,0.708304996963,0,0,0,0,lower
1374,3,0.708246189238,0,0,0,0,lower
1381,5,0.710788896793,0,0,0,0,lower
1382,4,0.706528463638,1.2528522059608491,5.483927339108574e-5,0.06309492322841874,3.542068668330228,lower
1385,3,0.70808037954,0,0,0,0,lower
1387,4,0.710976624347,0,0,0,0,lower
1388,3,0.712203495994,0,0,0,0,lower
1397,4,0.706986016086,0.9209320738810757,4.0310617273049744e-5,0.04637908463875963,2.603662769666283,lower
1398,3,0.70863291173,0,0,0,0,lower
1399,3,0.70830090647,0,0,0,0,lower
1401,9,0.714152127675,0,0,0,0,lower
1402,6,0.709763309759,0,0,0,0,lower
1412,4,0.712166906298,0,0,0,0,lower
1416,5,0.707989218379,0,0,0,0,lower
1418,5,0.710449719872,0,0,0,0,lower
1420,4,0.708005933833,0,0,0,0,lower
1422,3,0.708290800943,0,0,0,0,lower
1423,4,0.712135541094,0,0,0,0,lower
1425,3,0.712258143199,0,0,0,0,lower
1428,9,0.7141875705,0,0,0,0,lower
1431,6,0.709757352558,0,0,0,0,lower
1438,5,0.709277403221,0,0,0,0,lower
1439,3,0.708276016043,0,0,0,0,lower
1440,3,0.708268842159,0,0,0,0,lower
1442,3,0.711903557327,0,0,0,0,lower
1443,9,0.714212796872,0,0,0,0,lower
1450,3,0.708246418798,0,0,0,0,lower
1451,3,0.708235204098,0,0,0,0,lower
1453,3,0.711280387499,0,0,0,0,lower
1455,4,0.70864411358,0.30476315730928855,1.333995344678095e-5,0.015348185461774222,0.8616275931275815,lower
1457,5,0.711356089497,0,0,0,0,lower
1458,4,0.708570870951,0.30699108299868155,1.343747319044612e-5,0.015460386086606154,0.8679263933709148,lower
1460,9,0.714198086499,0,0,0,0,lower
1465,3,0.708274293483,0,0,0,0,lower
1466,3,0.70799562531,0,0,0,0,lower
1467,9,0.714174835746,0,0,0,0,lower
1471,5,0.707964977514,0,0,0,0,lower
1472,3,0.712262472843,0,0,0,0,lower
1473,9,0.714191835144,0,0,0,0,lower
1475,3,0.712203617227,0,0,0,0,lower
1476,9,0.714212987406,0,0,0,0,lower
1479,4,0.70650577073,1.251313846906486,5.477193704258869e-5,0.06301744988721299,3.5377194135808034,lower
1481,3,0.708022372097,0,0,0,0,lower
1482,3,0.708375514945,0,0,0,0,lower
1484,4,0.711892483058,0,0,0,0,lower
1489,4,0.708076567165,1.0672862993734327,4.671676745224078e-5,0.05374963367691451,3.017436009740232,lower
1491,3,0.707814809882,0,0,0,0,lower
1493,4,0.708030151046,0,0,0,0,lower
1494,4,0.708005241393,0,0,0,0,lower
1498,3,0.708167375861,0,0,0,0,lower
1502,6,0.709740752946,0,0,0,0,lower
1503,4,0.7071437383,1.2155764096804196,5.3207654295579455e-5,0.061217675861648835,3.436682390951477,lower
1505,4,0.708360455497,0.9047746170082642,3.96033804652786e-5,0.045565378523939264,2.557982344252345,lower
1508,6,0.70973032254,0,0,0,0,lower
1509,4,0.708719934082,0.3039244671684957,1.3303242685764989e-5,0.015305948165312605,0.8592564450735607,lower
1510,5,0.709045270111,0,0,0,0,lower
1511,3,0.708286976859,0,0,0,0,lower
1512,5,0.706946632327,0,0,0,0,lower
1515,3,0.712317558919,0,0,0,0,lower
1516,5,0.710254060861,0,0,0,0,lower
1518,3,0.707936662863,0,0,0,0,lower
1519,3,0.708260447754,0,0,0,0,lower
1521,4,0.708831924608,0.3004729306513453,1.3152163608933127e-5,0.015132125243076801,0.8494982475009907,lower
1522,3,0.708279728586,0,0,0,0,lower
1523,3,0.708271845492,0,0,0,0,lower
1526,3,0.711335107702,0,0,0,0,lower
1527,4,0.712053332562,0,0,0,0,lower
1529,6,0.709700168997,0,0,0,0,lower
1531,3,0.707599367684,0,0,0,0,lower
1532,3,0.707980460285,0,0,0,0,lower
1534,3,0.711634855998,0,0,0,0,lower
1535,4,0.708285677749,0,0,0,0,lower
1536,3,0.707250562742,0,0,0,0,lower
1579,3,0.711166677467,0,0,0,0,lower
1753,5,0.711462115102,0,0,0,0,lower
1754,4,0.710456048389,0,0,0,0,lower
1781,3,0.703683952918,0,0,0,0,lower
1811,3,0.708050732144,0,0,0,0,lower
1835,3,0.708054417414,0,0,0,0,lower
1836,4,0.704199937764,0,0,0,0,lower
1837,3,0.703681863304,0,0,0,0,lower
1538,9,0.714213194005,0,0,0,0,lower
1558,3,0.707995100363,0,0,0,0,lower
1559,3,0.708286354417,0,0,0,0,lower
1560,6,0.709493803524,0,0,0,0,lower
1564,4,0.707915517828,0,0,0,0,lower
1568,3,0.708220360179,0,0,0,0,lower
1570,4,0.708284310507,0,0,0,0,lower
1571,4,0.708258275952,0,0,0,0,lower
1573,3,0.712256538055,0,0,0,0,lower
1574,3,0.712144011529,0,0,0,0,lower
1575,3,0.708388755225,0,0,0,0,lower
1576,3,0.706372794276,0,0,0,0,lower
1578,5,0.711393248874,0,0,0,0,lower
1584,4,0.707877319758,0,0,0,0,lower
1587,3,0.708256743666,0,0,0,0,lower
1588,4,0.709609715069,0,0,0,0,lower
1589,4,0.708588883253,0.8977293889479954,3.92949999668755e-5,0.0452105736064283,2.5380640478604883,lower
1590,3,0.708264788165,0,0,0,0,lower
1591,3,0.708276032979,0,0,0,0,lower
1597,3,0.70821672517,0,0,0,0,lower
1598,3,0.708278673045,0,0,0,0,lower
1600,4,0.712080145183,0,0,0,0,lower
1601,4,0.71158554152,0,0,0,0,lower
1606,3,0.708007809621,0,0,0,0,lower
1609,9,0.713894900125,0,0,0,0,lower
1610,4,0.706498479286,1.2508048390229733,5.4749656982459206e-5,0.0629918157276688,3.53628034449704,lower
1611,3,0.703694643873,0,0,0,0,lower
1613,4,0.708448660469,0.9068935818952782,3.969613082656799e-5,0.04567209177090788,2.5639730900880267,lower
1614,4,0.711982518688,0,0,0,0,lower
1615,3,0.706611330836,0,0,0,0,lower
1616,3,0.708241289911,0,0,0,0,lower
1617,9,0.714201379236,0,0,0,0,lower
1618,3,0.706591227646,0,0,0,0,lower
1619,3,0.710932766433,0,0,0,0,lower
1620,3,0.712345146488,0,0,0,0,lower
1621,4,0.708191688737,0,0,0,0,lower
1625,3,0.707916807502,0,0,0,0,lower
1628,4,0.706499107829,1.250848998412629,5.475158990705366e-5,0.06299403963986441,3.5364051920965958,lower
1630,9,0.713909201043,0,0,0,0,lower
1633,9,0.713909122862,0,0,0,0,lower
1636,3,0.705000109396,0,0,0,0,lower
1638,3,0.707648297318,0,0,0,0,lower
1639,3,0.707009309091,0,0,0,0,lower
1640,9,0.713932190418,0,0,0,0,lower
1641,3,0.712205921717,0,0,0,0,lower
1643,3,0.708595632968,0,0,0,0,lower
1644,5,0.711865746716,0,0,0,0,lower
1647,3,0.712240994304,0,0,0,0,lower
1648,4,0.711272298754,0,0,0,0,lower
1650,3,0.710511170161,0,0,0,0,lower
1651,3,0.703829482102,0,0,0,0,lower
1652,3,0.707951575459,0,0,0,0,lower
1654,3,0.709725458778,0,0,0,0,lower
1655,3,0.712211416938,0,0,0,0,lower
1657,5,0.708481648417,0,0,0,0,lower
1658,5,0.706435996424,1.2461510409576149,5.454595306335458e-5,0.0627574456796637,3.5231231083620727,lower
1660,3,0.712026788324,0,0,0,0,lower
1661,5,0.708580509063,0.904060456554697,3.957212056074083e-5,0.045529412670364346,2.55596326701825,lower
1664,5,0.705671486071,0,0,0,0,lower
1667,3,0.712193716276,0,0,0,0,lower
1669,4,0.710699363952,0,0,0,0,lower
1672,4,0.704943240253,0,0,0,0,lower
1673,4,0.711609992061,0,0,0,0,lower
1674,6,0.709467597293,0,0,0,0,lower
1677,4,0.711584344663,0,0,0,0,lower
1680,4,0.711358201905,0,0,0,0,lower
1682,6,0.71143397205,0,0,0,0,lower
1683,3,0.71228860794,0,0,0,0,lower
1686,3,0.712199443073,0,0,0,0,lower
1687,5,0.706272916053,0,0,0,0,lower
1688,3,0.707970314272,0,0,0,0,lower
1689,4,0.711164805834,0,0,0,0,lower
1692,3,0.703693645293,0,0,0,0,lower
1693,4,0.705366412929,0,0,0,0,lower
1694,4,0.707968346574,0,0,0,0,lower
1696,3,0.70608083435,0,0,0,0,lower
1697,3,0.708692944164,0,0,0,0,lower
1698,3,0.705469494942,0,0,0,0,lower
1700,4,0.707946876159,0.9536030782648905,4.174067752504197e-5,0.04802442995849046,2.6960303613424608,lower
1701,3,0.708663997001,0,0,0,0,lower
1702,4,0.708559418404,0,0,0,0,lower
1703,4,0.707967832615,0,0,0,0,lower
1704,5,0.70850580407,0.9127968433514579,3.99545256853983e-5,0.04596938607793213,2.580662814019876,lower
1707,5,0.70436342535,0,0,0,0,lower
1709,3,0.70827466059,0,0,0,0,lower
1715,4,0.709021848073,0,0,0,0,lower
1716,3,0.708858531706,0,0,0,0,lower
1727,3,0.708151393275,0,0,0,0,lower
1730,4,0.704554247668,0,0,0,0,lower
1731,5,0.71187582264,0,0,0,0,lower
1733,9,0.713935708732,0,0,0,0,lower
1735,3,0.70585606424,0,0,0,0,lower
1736,3,0.712259449468,0,0,0,0,lower
1737,9,0.713928181342,0,0,0,0,lower
1739,3,0.708056488937,0,0,0,0,lower
1742,5,0.709215991247,0,0,0,0,lower
1743,5,0.707650243115,0.30072681781544286,1.316327664168846e-5,0.015144911261292839,0.8502160382866576,lower
1744,9,0.714185315008,0,0,0,0,lower
1747,3,0.709707928243,0,0,0,0,lower
1748,3,0.708259606877,0,0,0,0,lower
1749,5,0.711630566305,0,0,0,0,lower
1750,3,0.70779653444,0,0,0,0,lower
1752,3,0.70778669072,0,0,0,0,lower
1756,4,0.7103319954,0,0,0,0,lower
1757,3,0.707970214835,0,0,0,0,lower
1758,5,0.7064506977,1.2472928913147188,5.4595933614617536e-5,0.06281495043583288,3.5263513521681467,lower
1760,3,0.707501875833,0,0,0,0,lower
1763,3,0.708669944692,0,0,0,0,lower
1764,5,0.709226624725,0,0,0,0,lower
1768,3,0.703680010003,0,0,0,0,lower
1769,9,0.713855284057,0,0,0,0,lower
1772,4,0.707318435324,0,0,0,0,lower
1776,5,0.709268365147,0,0,0,0,lower
1777,3,0.70763981533,0,0,0,0,lower
1778,3,0.707969512852,0,0,0,0,lower
1783,3,0.703821579936,0,0,0,0,lower
1787,3,0.712250298046,0,0,0,0,lower
1788,4,0.704414948425,0,0,0,0,lower
1789,4,0.707909317187,0.9381067615513283,4.106237984175047e-5,0.047244019540794296,2.6522191139786626,lower
1790,3,0.703252246724,0,0,0,0,lower
1792,4,0.703686282279,0,0,0,0,lower
1794,3,0.708258133739,0,0,0,0,lower
1797,3,0.708224474306,0,0,0,0,lower
1801,4,0.705366452419,0,0,0,0,lower
1802,3,0.703640174243,0,0,0,0,lower
1804,5,0.709267098688,0,0,0,0,lower
1805,3,0.703685072174,0,0,0,0,lower
1806,4,0.707526890277,0,0,0,0,lower
1807,3,0.708228633767,0,0,0,0,lower
1808,4,0.707414915928,0.8999630643206289,3.939277138304413e-5,0.045323063791210656,2.54437910363082,lower
1809,4,0.704339115093,0,0,0,0,lower
1814,7,0.709149617677,0.3008646386375897,1.3169309271641727e-5,0.015151852059378407,0.8506056858553391,lower
1815,4,0.708257079103,0,0,0,0,lower
1816,3,0.708100544874,0,0,0,0,lower
1817,9,0.714171230474,0,0,0,0,lower
1818,3,0.708258921584,0,0,0,0,lower
1821,4,0.708045413075,0,0,0,0,lower
1826,3,0.707978479919,0,0,0,0,lower
1828,4,0.710045032146,0,0,0,0,lower
1829,4,0.705445577684,0,0,0,0,lower
1830,3,0.703730595844,0,0,0,0,lower
1832,5,0.711502026132,0,0,0,0,lower
1833,4,0.707429721964,0.8935925845607222,3.9113925658445697e-5,0.04500223989078001,2.5263684582790074,lower
1834,4,0.709740759529,0,0,0,0,lower
1840,4,0.705688668798,0,0,0,0,lower
1841,3,0.70562660293,0,0,0,0,lower
1842,5,0.706202216712,0,0,0,0,lower
1843,5,0.709289041626,0,0,0,0,lower
1844,9,0.714541562072,0,0,0,0,lower
1846,5,0.709260921888,0,0,0,0,lower
1847,5,0.70921974631,0,0,0,0,lower
1852,3,0.709226508748,0,0,0,0,lower
1853,3,0.712230690062,0,0,0,0,lower
1854,3,0.709860258101,0,0,0,0,lower
1855,4,0.712214336738,0,0,0,0,lower
1856,9,0.713900896583,0,0,0,0,lower
1857,6,0.709519546737,0,0,0,0,lower
1858,4,0.709223652637,0,0,0,0,lower
1861,3,0.708087196764,0,0,0,0,lower
1862,3,0.712118576628,0,0,0,0,lower
1863,3,0.712194775388,0,0,0,0,lower
1865,5,0.709347772122,0,0,0,0,lower
1866,5,0.709280838052,0,0,0,0,lower
1870,3,0.709255265393,0,0,0,0,lower
1872,5,0.706145763396,1.217847537489621,5.330706506266141e-5,0.061332052189584166,3.4431033323973006,lower
1879,4,0.70850505613,0.9100156433777362,3.9832788272965654e-5,0.0458293219921685,2.5727997945508516,lower
1880,3,0.704120895866,0,0,0,0,lower
1881,4,0.704089862773,0,0,0,0,lower
1882,3,0.703681293941,0,0,0,0,lower
1884,4,0.706818252009,1.112996375995395,4.87175680069054e-5,0.0560516400600345,3.14666771756602,lower
1892,4,0.706974097056,0.9238621405666424,4.0438870811064365e-5,0.04652664580495336,2.6119466656866472,lower
1933,5,0.709386227269,0,0,0,0,lower
1958,3,0.707764052567,0,0,0,0,lower
2009,4,0.705218353877,0,0,0,0,lower
2331,5,0.708033553366,0.9512627571788145,4.163823806151098e-5,0.04790656898610021,2.6894137963929943,lower
2362,3,0.707954630775,0,0,0,0,lower
1894,3,0.704087855503,0,0,0,0,lower
1897,3,0.712223761183,0,0,0,0,lower
1899,3,0.70809745348,0,0,0,0,lower
1906,3,0.708234047701,0,0,0,0,lower
1907,7,0.709177761298,0,0,0,0,lower
1909,3,0.708072653693,0,0,0,0,lower
1911,3,0.70993396089,0,0,0,0,lower
1915,4,0.708527083621,0.9153002425442173,4.006410332918228e-5,0.04609545983118549,2.5877404340318835,lower
1916,3,0.706167412004,0,0,0,0,lower
1918,4,0.71218833422,0,0,0,0,lower
1919,3,0.703681322939,0,0,0,0,lower
1927,3,0.707766258632,0,0,0,0,lower
1932,3,0.705238576723,0,0,0,0,lower
1936,4,0.704258270379,0,0,0,0,lower
1939,5,0.70937557001,0,0,0,0,lower
1941,3,0.703673368232,0,0,0,0,lower
1942,3,0.708340323837,0,0,0,0,lower
1943,4,0.704408795319,0,0,0,0,lower
1945,3,0.707885534468,0,0,0,0,lower
1948,3,0.707631335689,0,0,0,0,lower
1949,3,0.708361051763,0,0,0,0,lower
1951,5,0.711540710939,0,0,0,0,lower
1952,3,0.709368868919,0,0,0,0,lower
1954,3,0.709226090271,0,0,0,0,lower
1955,3,0.707751714334,0,0,0,0,lower
1962,4,0.70379430365,0,0,0,0,lower
1968,3,0.707920574947,0,0,0,0,lower
1969,4,0.705714683885,0,0,0,0,lower
1970,5,0.706412102466,0,0,0,0,lower
1971,3,0.7122276864,0,0,0,0,lower
1975,5,0.706209201964,1.2249526946917049,5.361806875203345e-5,0.06168987520019819,3.4631910606938408,lower
1976,5,0.706212214264,1.2252775423395723,5.3632287834609274e-5,0.06170623486122254,3.464109471237413,lower
1983,5,0.704147702942,0,0,0,0,lower
1984,3,0.703677288435,0,0,0,0,lower
1985,7,0.709164285668,0.9728053736878317,4.2581191612358004e-5,0.04899147726842492,2.7503191662422033,lower
1988,6,0.707752448436,1.2303820225307527,5.385571880547055e-5,0.06196330172373927,3.478540877645343,lower
1989,3,0.707423476192,0,0,0,0,lower
1992,3,0.709814644809,0,0,0,0,lower
1995,4,0.707763471089,0.9450901000196674,4.136805133725941e-5,0.04759570763492188,2.6719624358735854,lower
1997,4,0.705545784278,0,0,0,0,lower
1999,3,0.711720772252,0,0,0,0,lower
2001,3,0.707887076589,0,0,0,0,lower
2003,4,0.704566815419,0,0,0,0,lower
2004,3,0.711392711934,0,0,0,0,lower
2005,7,0.709271836611,0,0,0,0,lower
2006,3,0.70597236731,0,0,0,0,lower
2008,3,0.709403525063,0,0,0,0,lower
2011,3,0.708569246729,0,0,0,0,lower
2012,3,0.703675353435,0,0,0,0,lower
2013,5,0.709406028349,0,0,0,0,lower
2017,3,0.707827479431,0,0,0,0,lower
2018,7,0.709205954341,0,0,0,0,lower
2020,3,0.707640453404,0,0,0,0,lower
2021,5,0.704501414632,0,0,0,0,lower
2022,3,0.703667571863,0,0,0,0,lower
2023,3,0.70926646847,0,0,0,0,lower
2025,4,0.704650668632,0,0,0,0,lower
2026,6,0.707739765331,1.2316585225558199,5.3911593180377125e-5,0.06202758757541394,3.4821498035205587,lower
2027,3,0.70367761898,0,0,0,0,lower
2031,3,0.705214640007,0,0,0,0,lower
2032,5,0.704530455308,0,0,0,0,lower
2033,4,0.710952891062,0,0,0,0,lower
2035,3,0.703808551011,0,0,0,0,lower
2036,3,0.710035535763,0,0,0,0,lower
2038,4,0.704807826532,0,0,0,0,lower
2041,3,0.703674993648,0,0,0,0,lower
2042,3,0.707897268755,0,0,0,0,lower
2044,3,0.703674563803,0,0,0,0,lower
2046,3,0.707417850707,0,0,0,0,lower
2047,3,0.709209889483,0,0,0,0,lower
2048,4,0.705560164384,0,0,0,0,lower
2052,4,0.705664087064,0,0,0,0,lower
2053,3,0.709178419041,0,0,0,0,lower
2054,3,0.708680660757,0,0,0,0,lower
2056,3,0.712204555102,0,0,0,0,lower
2058,3,0.703675984384,0,0,0,0,lower
2059,3,0.70959223507,0,0,0,0,lower
2061,6,0.707758387552,1.2297772109028773,5.382924526768743e-5,0.061932842789280046,3.476830951839931,lower
2063,7,0.709147781048,0.9823367287784894,4.299839372535842e-5,0.04947148609536124,2.7772662507209,lower
2064,4,0.707814495769,0,0,0,0,lower
2066,3,0.707876622894,0,0,0,0,lower
2068,4,0.705735619608,0,0,0,0,lower
2071,4,0.707253104539,1.146698376628534,5.019275655488726e-5,0.057748907409267615,3.2419501458801685,lower
2073,3,0.708089134643,0,0,0,0,lower
2074,3,0.70921385001,0,0,0,0,lower
2075,4,0.709296335437,0,0,0,0,lower
2076,3,0.703673309561,0,0,0,0,lower
2081,4,0.709738518639,0,0,0,0,lower
2084,4,0.709266922374,0,0,0,0,lower
2085,3,0.707851956113,0,0,0,0,lower
2087,4,0.709142842568,0,0,0,0,lower
2089,3,0.704003671659,0,0,0,0,lower
2090,5,0.704404353472,0,0,0,0,lower
2092,3,0.709150942976,0,0,0,0,lower
2093,3,0.712184479345,0,0,0,0,lower
2098,3,0.709206876613,0,0,0,0,lower
2100,9,0.713670523501,0,0,0,0,lower
2101,7,0.706682198739,1.2614307742269721,5.521477055524583e-5,0.06352694873277237,3.566322030163328,lower
2102,4,0.709214534676,0,0,0,0,lower
2103,6,0.705007828276,0,0,0,0,lower
2109,3,0.707999146472,0,0,0,0,lower
2110,3,0.70528678094,0,0,0,0,lower
2111,3,0.703660746228,0,0,0,0,lower
2113,4,0.705957125969,0,0,0,0,lower
2114,3,0.709156194827,0,0,0,0,lower
2115,4,0.712172733098,0,0,0,0,lower
2116,7,0.709243009704,0,0,0,0,lower
2118,3,0.709154097928,0,0,0,0,lower
2123,3,0.712201704504,0,0,0,0,lower
2124,3,0.709214413855,0,0,0,0,lower
2125,4,0.709141308141,0,0,0,0,lower
2126,6,0.70776960313,1.2286228103171535,5.3778715373560945e-5,0.06187470599071391,3.4735672259783015,lower
2127,3,0.70866318344,0,0,0,0,lower
2130,3,0.707870816408,0,0,0,0,lower
2134,7,0.706672962306,1.2610067672410956,5.5196211115506985e-5,0.06350559530569222,3.565123275950596,lower
2135,6,0.705015486371,0,0,0,0,lower
2136,3,0.708242263486,0,0,0,0,lower
2138,4,0.707856186768,0,0,0,0,lower
2139,3,0.704591070762,0,0,0,0,lower
2140,4,0.707903964345,0.9788279861754423,4.2844810649915066e-5,0.04929478221591382,2.767346319878014,lower
2141,5,0.711573569883,0,0,0,0,lower
2142,5,0.708678468637,0.3070353058176143,1.3439408891437856e-5,0.015462613193165275,0.8680514202979711,lower
2144,5,0.709353398522,0,0,0,0,lower
2145,6,0.707740321349,1.23160299313505,5.3909162571984244e-5,0.06202479105677933,3.481992810524462,lower
2147,6,0.704989582993,0,0,0,0,lower
2151,3,0.71216159561,0,0,0,0,lower
2153,3,0.703670949284,0,0,0,0,lower
2155,4,0.712179791133,0,0,0,0,lower
2156,7,0.70667344501,1.2610292172911235,5.519719378882253e-5,0.06350672591325808,3.565186746820047,lower
2159,7,0.70667741745,1.2612127523291685,5.520522740051297e-5,0.06351596892618498,3.5657056377991325,lower
2160,9,0.714524540929,0,0,0,0,lower
2163,3,0.707795328215,0,0,0,0,lower
2164,3,0.707774773619,0,0,0,0,lower
2165,4,0.705173588489,0,0,0,0,lower
2166,3,0.709200998135,0,0,0,0,lower
2167,5,0.711571903433,0,0,0,0,lower
2168,9,0.714520014278,0,0,0,0,lower
2169,3,0.708228806658,0,0,0,0,lower
2170,3,0.709222092872,0,0,0,0,lower
2172,3,0.707933570803,0,0,0,0,lower
2173,5,0.706214423036,1.2255150105390173,5.3642682183957976e-5,0.06171819400352351,3.464780842261846,lower
